,Zod_sign_man,Zod_sign_woman
1036,Aries,Aquarius
1037,Leo,Pisces
1038,Pisces,Aries
1039,Pisces,Sagittarius
1040,Scorpio,Taurus
1041,Cancer,Cancer
1042,Cancer,Libra
1043,Virgo,Scorpio
1044,Aries,Pisces
1045,Pisces,Taurus
1046,Libra,Aquarius
1047,Sagittarius,Leo
1048,Cancer,Sagittarius
1049,Libra,Pisces
1050,Cancer,Leo
1051,Taurus,Leo
1052,Gemini,Aries
1053,Gemini,Aries
1054,Virgo,Pisces
1055,Virgo,Taurus
1056,Sagittarius,Aries
1057,Sagittarius,Pisces
1058,Capricorn,Pisces
1059,Aries,Taurus
1060,Capricorn,Capricorn
1061,Cancer,Sagittarius
1062,Scorpio,Leo
1065,Sagittarius,Taurus
1066,Aquarius,Virgo
1067,Leo,Virgo
1068,Gemini,Sagittarius
1069,Scorpio,Scorpio
1070,Leo,Scorpio
1071,Sagittarius,Scorpio
1074,Aries,Sagittarius
1075,Aries,Libra
1076,Pisces,Sagittarius
1077,Taurus,Aquarius
1078,Pisces,Aries
1080,Leo,Gemini
1081,Virgo,Leo
1082,Cancer,Leo
1083,Virgo,Leo
1084,Aries,Gemini
1085,Libra,Cancer
1086,Scorpio,Aquarius
1087,Pisces,Pisces
1088,Cancer,Gemini
1089,Sagittarius,Taurus
1090,Capricorn,Gemini
1092,Aquarius,Gemini
1093,Virgo,Libra
1094,Capricorn,Aries
1095,Scorpio,Gemini
1096,Aries,Pisces
1097,Sagittarius,Aries
1098,Scorpio,Scorpio
1099,Taurus,Pisces
1100,Leo,Virgo
1101,Libra,Sagittarius
1102,Leo,Pisces
1103,Cancer,Pisces
1104,Sagittarius,Leo
1105,Gemini,Aquarius
1106,Cancer,Scorpio
1107,Gemini,Leo
1108,Libra,Libra
1110,Pisces,Virgo
1111,Cancer,Taurus
1112,Aquarius,Capricorn
1113,Sagittarius,Taurus
1114,Leo,Libra
1115,Libra,Scorpio
1116,Pisces,Scorpio
1117,Pisces,Sagittarius
1118,Sagittarius,Gemini
1119,Capricorn,Taurus
1120,Taurus,Virgo
1121,Gemini,Aries
1122,Capricorn,Cancer
1123,Leo,Aries
1124,Aries,Aries
1125,Sagittarius,Aries
1126,Gemini,Scorpio
1127,Sagittarius,Virgo
1128,Pisces,Leo
1129,Leo,Leo
1130,Libra,Virgo
1131,Virgo,Cancer
1132,Libra,Aquarius
1133,Cancer,Aries
1134,Capricorn,Scorpio
1135,Aquarius,Aquarius
1136,Taurus,Gemini
1137,Cancer,Pisces
1138,Leo,Libra
1139,Taurus,Libra
1140,Sagittarius,Gemini
1141,Capricorn,Libra
1142,Sagittarius,Cancer
1143,Gemini,Pisces
1144,Virgo,Pisces
1145,Aquarius,Taurus
1146,Scorpio,Cancer
1147,Scorpio,Aquarius
1148,Scorpio,Taurus
1149,Leo,Scorpio
1150,Sagittarius,Sagittarius
1151,Libra,Virgo
1152,Virgo,Virgo
1153,Capricorn,Cancer
1154,Taurus,Sagittarius
1155,Sagittarius,Leo
1156,Scorpio,Sagittarius
1158,Libra,Virgo
1159,Cancer,Libra
1160,Aries,Scorpio
1161,Aquarius,Pisces
1162,Pisces,Sagittarius
1163,Taurus,Virgo
1164,Virgo,Cancer
1165,Aries,Libra
1166,Sagittarius,Aquarius
1167,Sagittarius,Pisces
1168,Scorpio,Virgo
1169,Libra,Gemini
1170,Capricorn,Leo
1171,Leo,Gemini
1172,Taurus,Capricorn
1173,Aries,Gemini
1174,Virgo,Capricorn
1179,Cancer,Taurus
1180,Libra,Virgo
1181,Aries,Sagittarius
1182,Gemini,Scorpio
1183,Scorpio,Pisces
1184,Sagittarius,Leo
1185,Aquarius,Gemini
1186,Pisces,Sagittarius
1188,Capricorn,Taurus
1190,Virgo,Capricorn
1191,Virgo,Cancer
1192,Taurus,Pisces
1193,Libra,Cancer
1194,Virgo,Virgo
1196,Aquarius,Scorpio
1197,Pisces,Pisces
1198,Aries,Libra
1199,Pisces,Scorpio
1200,Leo,Taurus
1201,Virgo,Leo
1202,Taurus,Virgo
1203,Libra,Taurus
1204,Gemini,Capricorn
1205,Taurus,Aquarius
1206,Sagittarius,Cancer
1208,Cancer,Cancer
1210,Pisces,Libra
1211,Gemini,Virgo
1212,Capricorn,Cancer
1213,Cancer,Taurus
1214,Cancer,Virgo
1215,Cancer,Pisces
1216,Virgo,Aquarius
1218,Aries,Virgo
1219,Pisces,Taurus
1220,Gemini,Virgo
1221,Gemini,Leo
1222,Virgo,Pisces
1223,Taurus,Cancer
1224,Sagittarius,Gemini
1225,Gemini,Libra
1226,Scorpio,Leo
1227,Aquarius,Libra
1228,Scorpio,Aquarius
1229,Aries,Taurus
1230,Gemini,Pisces
1231,Capricorn,Sagittarius
1232,Gemini,Aquarius
1234,Aquarius,Sagittarius
1235,Taurus,Libra
1237,Cancer,Pisces
1238,Scorpio,Libra
1239,Cancer,Libra
1240,Virgo,Taurus
1241,Aquarius,Capricorn
1242,Aquarius,Capricorn
1243,Taurus,Capricorn
1244,Cancer,Capricorn
1245,Scorpio,Virgo
1246,Scorpio,Gemini
1247,Leo,Sagittarius
1248,Taurus,Scorpio
1249,Taurus,Sagittarius
1250,Capricorn,Sagittarius
1251,Sagittarius,Leo
1252,Aquarius,Sagittarius
1254,Cancer,Virgo
1256,Taurus,Aquarius
1257,Aquarius,Aries
1258,Virgo,Cancer
1259,Taurus,Gemini
1260,Taurus,Aries
1261,Cancer,Virgo
1262,Capricorn,Aries
1263,Libra,Cancer
1264,Scorpio,Sagittarius
1266,Libra,Aquarius
1267,Libra,Cancer
1268,Taurus,Capricorn
1270,Capricorn,Aries
1271,Taurus,Pisces
1272,Libra,Pisces
1274,Taurus,Virgo
1275,Scorpio,Aquarius
1277,Scorpio,Sagittarius
1278,Pisces,Pisces
1279,Virgo,Virgo
1280,Sagittarius,Gemini
1281,Aries,Aquarius
1282,Libra,Leo
1283,Virgo,Aquarius
1284,Virgo,Gemini
1285,Sagittarius,Taurus
1286,Gemini,Scorpio
1287,Sagittarius,Aquarius
1288,Pisces,Pisces
1289,Aries,Taurus
1290,Aries,Gemini
1291,Pisces,Capricorn
1292,Virgo,Sagittarius
1293,Capricorn,Leo
1294,Capricorn,Cancer
1295,Sagittarius,Taurus
1296,Pisces,Gemini
1299,Scorpio,Aries
1301,Libra,Libra
1302,Virgo,Libra
1303,Aries,Taurus
1304,Taurus,Cancer
1305,Cancer,Sagittarius
1306,Scorpio,Virgo
1307,Capricorn,Sagittarius
1308,Pisces,Cancer
1311,Taurus,Leo
1312,Pisces,Libra
1313,Virgo,Capricorn
1314,Libra,Cancer
1315,Aries,Gemini
1316,Aries,Gemini
1317,Aquarius,Leo
1318,Capricorn,Virgo
1320,Gemini,Gemini
1322,Leo,Taurus
1323,Capricorn,Leo
1324,Pisces,Capricorn
1325,Cancer,Capricorn
1326,Taurus,Pisces
1327,Leo,Pisces
1328,Taurus,Aquarius
1329,Libra,Scorpio
1330,Libra,Cancer
1332,Sagittarius,Sagittarius
1333,Pisces,Scorpio
1335,Leo,Sagittarius
1336,Gemini,Scorpio
1337,Aquarius,Aquarius
1338,Aquarius,Gemini
1339,Cancer,Libra
1340,Sagittarius,Sagittarius
1341,Aries,Aquarius
1342,Pisces,Capricorn
1343,Pisces,Virgo
1344,Taurus,Aries
1347,Virgo,Aquarius
1348,Pisces,Capricorn
1349,Sagittarius,Aries
1350,Cancer,Libra
1351,Libra,Gemini
1352,Taurus,Virgo
1353,Libra,Capricorn
1354,Libra,Cancer
1355,Gemini,Virgo
1357,Pisces,Gemini
1358,Cancer,Leo
1359,Gemini,Leo
1360,Taurus,Capricorn
1361,Sagittarius,Pisces
1362,Cancer,Aquarius
1363,Virgo,Aries
1364,Aquarius,Aquarius
1365,Aquarius,Aquarius
1366,Scorpio,Aries
1367,Libra,Gemini
1368,Scorpio,Gemini
1369,Leo,Pisces
1370,Aries,Sagittarius
1371,Pisces,Libra
1372,Leo,Leo
1373,Capricorn,Gemini
1374,Virgo,Sagittarius
1375,Libra,Libra
1376,Scorpio,Scorpio
1377,Taurus,Capricorn
1378,Aquarius,Taurus
1379,Libra,Virgo
1380,Libra,Capricorn
1381,Capricorn,Pisces
1383,Scorpio,Scorpio
1385,Virgo,Aries
1386,Sagittarius,Libra
1387,Scorpio,Libra
1388,Leo,Capricorn
1389,Scorpio,Libra
1390,Sagittarius,Capricorn
1391,Capricorn,Capricorn
1392,Scorpio,Gemini
1393,Aries,Leo
1394,Capricorn,Aquarius
1395,Aries,Gemini
1396,Cancer,Sagittarius
1397,Leo,Libra
1398,Virgo,Aries
1399,Gemini,Leo
1400,Cancer,Virgo
1401,Capricorn,Aquarius
1402,Leo,Scorpio
1403,Gemini,Aquarius
1404,Aquarius,Leo
1405,Virgo,Pisces
1406,Virgo,Aries
1407,Pisces,Cancer
1408,Scorpio,Aquarius
1409,Aquarius,Scorpio
1410,Gemini,Taurus
1411,Pisces,Capricorn
1412,Leo,Aquarius
1413,Aries,Virgo
1414,Scorpio,Capricorn
1415,Gemini,Aquarius
1416,Taurus,Sagittarius
1417,Libra,Taurus
1418,Aries,Leo
1420,Gemini,Taurus
1422,Pisces,Aries
1423,Scorpio,Libra
1424,Pisces,Aries
1425,Scorpio,Libra
1426,Taurus,Pisces
1427,Aquarius,Libra
1428,Capricorn,Aquarius
1429,Cancer,Aquarius
1430,Virgo,Libra
1431,Taurus,Pisces
1432,Capricorn,Sagittarius
1433,Aries,Capricorn
1434,Aries,Aries
1435,Libra,Aries
1436,Cancer,Sagittarius
1438,Capricorn,Aries
1439,Leo,Taurus
1440,Cancer,Aquarius
1441,Aquarius,Taurus
1442,Capricorn,Scorpio
1443,Aquarius,Taurus
1444,Gemini,Aquarius
1445,Sagittarius,Leo
1446,Aries,Sagittarius
1447,Pisces,Sagittarius
1448,Aquarius,Taurus
1449,Capricorn,Aquarius
1450,Leo,Taurus
1451,Virgo,Aquarius
1452,Cancer,Cancer
1453,Sagittarius,Aries
1454,Virgo,Cancer
1455,Cancer,Gemini
1456,Cancer,Leo
1457,Aquarius,Scorpio
1458,Cancer,Sagittarius
1459,Virgo,Pisces
1460,Cancer,Sagittarius
1461,Aquarius,Scorpio
1462,Taurus,Scorpio
1463,Aries,Libra
1464,Virgo,Libra
1465,Aries,Leo
1468,Taurus,Aries
1469,Taurus,Pisces
1470,Cancer,Sagittarius
1471,Pisces,Taurus
1472,Aries,Aquarius
1473,Leo,Libra
1474,Leo,Cancer
1475,Libra,Pisces
1476,Libra,Aquarius
1477,Libra,Aries
1478,Taurus,Libra
1479,Gemini,Leo
1480,Leo,Aquarius
1481,Aquarius,Cancer
1483,Libra,Virgo
1484,Cancer,Virgo
1486,Gemini,Libra
1487,Virgo,Sagittarius
1488,Gemini,Aries
1489,Libra,Aquarius
1491,Capricorn,Scorpio
1492,Cancer,Scorpio
1493,Libra,Cancer
1494,Taurus,Sagittarius
1495,Virgo,Scorpio
1496,Virgo,Virgo
1497,Scorpio,Leo
1498,Capricorn,Gemini
1499,Capricorn,Aquarius
1500,Gemini,Capricorn
1503,Aries,Libra
1504,Leo,Cancer
1505,Leo,Virgo
1506,Scorpio,Taurus
1507,Aquarius,Scorpio
1508,Sagittarius,Gemini
1509,Aquarius,Taurus
1510,Pisces,Aries
1512,Capricorn,Libra
1513,Taurus,Cancer
1514,Virgo,Capricorn
1516,Sagittarius,Virgo
1517,Libra,Sagittarius
1518,Taurus,Sagittarius
1519,Pisces,Aries
1520,Capricorn,Capricorn
1521,Sagittarius,Aries
1522,Cancer,Pisces
1523,Pisces,Leo
1524,Cancer,Scorpio
1525,Gemini,Gemini
1526,Taurus,Libra
1527,Capricorn,Taurus
1528,Aries,Gemini
1529,Pisces,Sagittarius
1530,Capricorn,Gemini
1531,Gemini,Virgo
1532,Cancer,Libra
1533,Cancer,Virgo
1534,Virgo,Libra
1535,Capricorn,Aquarius
1536,Taurus,Virgo
1538,Leo,Taurus
1539,Taurus,Libra
1541,Virgo,Aquarius
1542,Scorpio,Aries
1543,Cancer,Cancer
1544,Scorpio,Aries
1545,Taurus,Virgo
1546,Libra,Sagittarius
1547,Gemini,Cancer
1548,Virgo,Taurus
1549,Leo,Taurus
1550,Scorpio,Libra
1551,Leo,Virgo
1552,Taurus,Cancer
1553,Leo,Sagittarius
1554,Libra,Virgo
1555,Capricorn,Taurus
1556,Leo,Sagittarius
1557,Cancer,Cancer
1558,Sagittarius,Libra
1559,Sagittarius,Aquarius
1560,Cancer,Virgo
1561,Sagittarius,Sagittarius
1562,Aries,Cancer
1563,Capricorn,Virgo
1564,Aquarius,Virgo
1565,Cancer,Capricorn
1566,Virgo,Taurus
1567,Gemini,Aquarius
1568,Capricorn,Aries
1569,Cancer,Cancer
1570,Taurus,Scorpio
1571,Pisces,Aquarius
1572,Scorpio,Sagittarius
1573,Virgo,Taurus
1574,Scorpio,Scorpio
1575,Cancer,Virgo
1576,Cancer,Aries
1578,Pisces,Taurus
1579,Libra,Cancer
1580,Aries,Libra
1581,Leo,Scorpio
1582,Virgo,Aries
1583,Scorpio,Pisces
1584,Taurus,Gemini
1586,Taurus,Libra
1587,Aries,Sagittarius
1588,Cancer,Aries
1589,Sagittarius,Libra
1591,Aries,Aries
1592,Aries,Gemini
1594,Scorpio,Aquarius
1595,Sagittarius,Leo
1597,Cancer,Aquarius
1598,Gemini,Taurus
1599,Virgo,Pisces
1600,Libra,Aquarius
1601,Sagittarius,Capricorn
1602,Capricorn,Capricorn
1603,Taurus,Sagittarius
1604,Capricorn,Pisces
1605,Aries,Leo
1606,Cancer,Capricorn
1607,Scorpio,Leo
1608,Leo,Aries
1609,Virgo,Libra
1610,Capricorn,Capricorn
1611,Virgo,Taurus
1612,Taurus,Pisces
1613,Gemini,Aries
1614,Scorpio,Virgo
1616,Virgo,Taurus
1617,Pisces,Aquarius
1618,Libra,Aries
1619,Cancer,Leo
1620,Aries,Scorpio
1621,Pisces,Capricorn
1622,Cancer,Capricorn
1623,Cancer,Aries
1624,Cancer,Virgo
1625,Libra,Libra
1626,Capricorn,Taurus
1627,Libra,Cancer
1628,Cancer,Virgo
1629,Virgo,Cancer
1631,Pisces,Sagittarius
1632,Gemini,Sagittarius
1633,Virgo,Aquarius
1634,Gemini,Capricorn
1635,Aries,Cancer
1636,Virgo,Virgo
1637,Leo,Sagittarius
1638,Cancer,Leo
1639,Taurus,Aries
1640,Aquarius,Aquarius
1641,Leo,Libra
1642,Pisces,Virgo
1643,Leo,Libra
1644,Cancer,Pisces
1645,Sagittarius,Cancer
1646,Libra,Gemini
1647,Cancer,Libra
1648,Sagittarius,Capricorn
1649,Gemini,Capricorn
1650,Virgo,Virgo
1651,Libra,Leo
1652,Taurus,Aries
1653,Cancer,Aries
1654,Pisces,Sagittarius
1655,Capricorn,Gemini
1656,Pisces,Scorpio
1657,Cancer,Scorpio
1658,Taurus,Scorpio
1659,Sagittarius,Scorpio
1661,Taurus,Libra
1662,Scorpio,Scorpio
1663,Capricorn,Gemini
1664,Sagittarius,Capricorn
1665,Pisces,Leo
1666,Gemini,Taurus
1667,Aries,Taurus
1668,Scorpio,Capricorn
1669,Cancer,Sagittarius
1670,Cancer,Aries
1671,Scorpio,Scorpio
1672,Virgo,Aries
1673,Pisces,Capricorn
1675,Libra,Capricorn
1677,Libra,Pisces
1678,Aquarius,Aquarius
1679,Pisces,Scorpio
1680,Gemini,Capricorn
1681,Capricorn,Libra
1683,Gemini,Aries
1684,Pisces,Aries
1685,Gemini,Taurus
1686,Taurus,Leo
1687,Libra,Aquarius
1688,Taurus,Aquarius
1689,Gemini,Libra
1690,Pisces,Aries
1692,Sagittarius,Cancer
1693,Scorpio,Pisces
1694,Aquarius,Leo
1695,Libra,Pisces
1696,Taurus,Taurus
1697,Virgo,Gemini
1699,Libra,Aquarius
1700,Aries,Virgo
1701,Aries,Aquarius
1703,Sagittarius,Pisces
1704,Scorpio,Gemini
1705,Gemini,Libra
1706,Virgo,Pisces
1709,Capricorn,Scorpio
1710,Gemini,Gemini
1711,Taurus,Cancer
1712,Sagittarius,Cancer
1713,Pisces,Libra
1714,Sagittarius,Virgo
1715,Pisces,Capricorn
1716,Virgo,Sagittarius
1717,Libra,Pisces
1718,Aries,Libra
1719,Libra,Cancer
1720,Libra,Pisces
1721,Sagittarius,Pisces
1722,Pisces,Capricorn
1723,Aries,Aquarius
1724,Scorpio,Taurus
1725,Aries,Libra
1726,Pisces,Pisces
1727,Scorpio,Taurus
1728,Pisces,Leo
1729,Libra,Scorpio
1730,Gemini,Cancer
1731,Leo,Capricorn
1732,Cancer,Libra
1733,Libra,Virgo
1734,Aries,Sagittarius
1735,Scorpio,Scorpio
1736,Pisces,Pisces
1738,Sagittarius,Cancer
1739,Aries,Pisces
1740,Scorpio,Sagittarius
1741,Sagittarius,Libra
1742,Aquarius,Aries
1743,Sagittarius,Sagittarius
1744,Pisces,Scorpio
1745,Aquarius,Taurus
1746,Leo,Aquarius
1747,Scorpio,Aquarius
1748,Virgo,Sagittarius
1750,Taurus,Aquarius
1751,Gemini,Libra
1752,Taurus,Aries
1754,Libra,Virgo
1755,Gemini,Virgo
1756,Pisces,Aries
1757,Scorpio,Sagittarius
1759,Virgo,Leo
1760,Libra,Taurus
1761,Capricorn,Sagittarius
1762,Taurus,Scorpio
1763,Pisces,Libra
1764,Aquarius,Scorpio
1765,Aquarius,Virgo
1766,Aries,Pisces
1767,Sagittarius,Leo
1768,Libra,Aquarius
1769,Virgo,Pisces
1770,Virgo,Leo
1771,Pisces,Aquarius
1772,Taurus,Capricorn
1773,Libra,Gemini
1775,Libra,Libra
1777,Sagittarius,Scorpio
1778,Leo,Sagittarius
1779,Pisces,Cancer
1780,Scorpio,Aries
1781,Capricorn,Aries
1782,Scorpio,Capricorn
1783,Aries,Scorpio
1784,Scorpio,Aquarius
1785,Libra,Taurus
1786,Aries,Leo
1787,Sagittarius,Aquarius
1789,Aries,Gemini
1790,Taurus,Aries
1791,Capricorn,Aquarius
1792,Virgo,Aquarius
1793,Libra,Aquarius
1794,Sagittarius,Cancer
1795,Cancer,Libra
1797,Scorpio,Virgo
1799,Sagittarius,Aquarius
1800,Aries,Taurus
1802,Aries,Sagittarius
1804,Libra,Capricorn
1805,Virgo,Pisces
1806,Leo,Capricorn
1807,Leo,Cancer
1808,Virgo,Scorpio
1809,Pisces,Pisces
1810,Sagittarius,Libra
1811,Taurus,Scorpio
1812,Capricorn,Pisces
1813,Libra,Gemini
1814,Capricorn,Taurus
1817,Pisces,Aquarius
1818,Leo,Virgo
1820,Pisces,Virgo
1821,Leo,Sagittarius
1822,Leo,Leo
1823,Taurus,Cancer
1824,Scorpio,Cancer
1825,Taurus,Scorpio
1826,Sagittarius,Taurus
1830,Capricorn,Sagittarius
1831,Virgo,Cancer
1832,Aquarius,Scorpio
1833,Taurus,Gemini
1834,Leo,Scorpio
1836,Capricorn,Leo
1837,Cancer,Aries
1838,Aquarius,Sagittarius
1839,Gemini,Pisces
1840,Aries,Cancer
1842,Capricorn,Sagittarius
1843,Leo,Taurus
1844,Cancer,Aries
1845,Pisces,Virgo
1846,Libra,Virgo
1847,Aquarius,Libra
1848,Sagittarius,Virgo
1849,Taurus,Cancer
1851,Gemini,Libra
1852,Scorpio,Aries
1853,Scorpio,Pisces
1854,Aquarius,Capricorn
1855,Sagittarius,Sagittarius
1856,Scorpio,Aries
1857,Taurus,Aries
1858,Taurus,Capricorn
1859,Sagittarius,Leo
1860,Cancer,Virgo
1861,Taurus,Aries
1862,Pisces,Aries
1863,Pisces,Aquarius
1864,Pisces,Libra
1865,Aries,Leo
1866,Leo,Scorpio
1867,Gemini,Taurus
1868,Libra,Virgo
1869,Pisces,Aries
1870,Cancer,Aquarius
1871,Virgo,Taurus
1872,Aquarius,Leo
1873,Taurus,Sagittarius
1874,Virgo,Scorpio
1875,Aries,Virgo
1876,Leo,Aries
1877,Virgo,Pisces
1879,Scorpio,Leo
1880,Taurus,Taurus
1881,Cancer,Virgo
1882,Gemini,Virgo
1884,Virgo,Pisces
1885,Taurus,Aquarius
1886,Aries,Capricorn
1887,Capricorn,Pisces
1888,Sagittarius,Aquarius
1889,Cancer,Pisces
1890,Cancer,Sagittarius
1891,Virgo,Libra
1892,Virgo,Cancer
1893,Gemini,Taurus
1894,Pisces,Aquarius
1895,Pisces,Pisces
1896,Leo,Taurus
1897,Cancer,Libra
1898,Capricorn,Capricorn
1899,Scorpio,Sagittarius
1900,Virgo,Cancer
1901,Libra,Sagittarius
1902,Scorpio,Pisces
1903,Taurus,Scorpio
1904,Scorpio,Libra
1906,Libra,Aries
1907,Cancer,Capricorn
1908,Aquarius,Taurus
1909,Gemini,Libra
1910,Libra,Pisces
1911,Pisces,Libra
1912,Capricorn,Capricorn
1913,Aquarius,Taurus
1914,Sagittarius,Capricorn
1915,Cancer,Aries
1916,Cancer,Aquarius
1917,Gemini,Leo
1918,Aquarius,Aries
1919,Aquarius,Aries
1920,Libra,Sagittarius
1921,Sagittarius,Aries
1922,Cancer,Gemini
1923,Pisces,Libra
1924,Gemini,Sagittarius
1925,Gemini,Libra
1926,Aquarius,Gemini
1927,Virgo,Aries
1928,Capricorn,Pisces
1929,Libra,Scorpio
1930,Aries,Pisces
1931,Sagittarius,Aries
1932,Capricorn,Aries
1933,Capricorn,Virgo
1934,Aries,Aquarius
1935,Scorpio,Capricorn
1936,Gemini,Virgo
1937,Capricorn,Aries
1939,Sagittarius,Gemini
1940,Taurus,Libra
1941,Aries,Taurus
1942,Virgo,Pisces
1943,Capricorn,Virgo
1944,Pisces,Taurus
1945,Sagittarius,Libra
1946,Aquarius,Virgo
1947,Capricorn,Sagittarius
1949,Leo,Gemini
1950,Capricorn,Aquarius
1951,Taurus,Libra
1953,Cancer,Scorpio
1954,Virgo,Aries
1955,Scorpio,Aries
1956,Libra,Aries
1957,Gemini,Libra
1958,Virgo,Taurus
1959,Gemini,Leo
1960,Cancer,Libra
1961,Sagittarius,Capricorn
1962,Taurus,Virgo
1963,Taurus,Aquarius
1964,Leo,Taurus
1966,Virgo,Scorpio
1970,Gemini,Libra
1971,Virgo,Libra
1972,Gemini,Virgo
1973,Pisces,Taurus
1974,Capricorn,Capricorn
1975,Cancer,Scorpio
1976,Taurus,Aries
1977,Leo,Aquarius
1978,Gemini,Pisces
1983,Capricorn,Leo
1984,Leo,Pisces
1985,Scorpio,Virgo
1986,Taurus,Sagittarius
1987,Virgo,Virgo
1988,Taurus,Gemini
1989,Aquarius,Gemini
1990,Taurus,Gemini
1991,Taurus,Taurus
1992,Cancer,Virgo
1993,Capricorn,Virgo
1994,Gemini,Sagittarius
1995,Capricorn,Virgo
1996,Taurus,Taurus
1997,Taurus,Pisces
1998,Virgo,Gemini
1999,Taurus,Sagittarius
2000,Scorpio,Aquarius
